start_frame,end_frame,comment,duration_s,num_samples,sample_rate_hz,velocity_mean,velocity_std,velocity_min,velocity_max,velocity_range,acceleration_mean,acceleration_std,acceleration_min,acceleration_max,acceleration_range,jerk_mean,jerk_std,jerk_min,jerk_max,jerk_rms,max_deceleration,deceleration_events,velocity_zero_crossings,acceleration_reversals,motion_smoothness,jerk_per_second,accel_changes_per_second,distance_traveled,clip_name,scene_id,total_frames,fps
199,261,stop sign overshoot,6.199999988079071,931,150.16129061130033,-0.21292381596150825,0.04579790539928042,-0.3134445993074878,-0.07476044696284004,0.23868415234464777,-0.046416593750858194,3.234826316293961,-20.0,17.047986198090722,37.047986198090726,-1.1430585201910581,48.018159036626926,-50.0,50.0,48.00597409594988,-20.0,473,0,415,0.020405675398719306,7.74289906262136,66.93548399966663,-1.3201276564231015,1818f7906b2643f19dcb778306e63326__Spring_2020.mp4,1818f7906b2643f19dcb778306e63326__Spring_2020,590,10.0
0,102,change in road color,10.199907004833221,1281,125.58938031425176,-0.4835767158189202,0.08357019846185391,-0.790228420831627,-0.045737073635244214,0.7444913471963828,0.021712333403775524,7.187625422023244,-20.0,20.0,40.0,0.40213882718976485,48.741529854489826,-50.0,50.0,48.72416087294699,-20.0,640,0,592,0.02011094772529508,4.776922068981518,58.03974484468153,-4.9324375310556485,184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring_2020.mp4,184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring_2020,1148,10.0
0,187,toll gate,18.69947201013565,2694,144.0682388540048,9.840995351897579,1.5257729816005907,1.0577661664007731,13.931551561982754,12.873785395581981,0.17414733608872277,16.17691215335163,-20.0,20.0,40.0,0.1159583585408103,49.88719255261928,-50.0,50.0,49.87806754111943,-20.0,1333,0,1250,0.01965483455502323,2.6673516511099398,66.8468071891262,184.02141713468382,18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020.mp4,18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020,1163,10.0
426,550,car parallel parking ahead,12.39731478691101,1860,150.03248945197177,9.98281456098205,0.7979005879533699,7.03680517024829,14.45849125275208,7.421686082503789,0.13816439025264773,15.906257324937625,-20.0,20.0,40.0,0.3492424231148607,49.91317097421832,-50.0,50.0,49.90097378933565,-20.0,909,0,899,0.01964598956669689,4.0251437224148505,72.51570323511969,123.76009457185332,18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020.mp4,18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020,1163,10.0
590,708,stop sign and car coming from left in a cross - near miss,0.839783251285553,122,145.27558130415264,-0.3344149713653143,0.14004827841382556,-1.3234729715959332,-0.1852970118071606,1.1381759597887726,0.2558453503725668,6.195587552272152,-20.0,20.0,40.0,5.7146850324159795,46.22337053620075,-50.0,50.0,46.38690002711884,-20.0,54,0,61,0.02110287863159891,55.236753002764786,72.63779065207632,-0.2808360919317287,1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn_2020.mp4,1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn_2020,1158,10.0
45,115,bus coming on lane from right,6.492498934268951,975,150.17330150856375,3.213427266375972,2.035050985290471,0.05211485442018887,8.730274921069595,8.678160066649406,-0.7908287313897703,12.200004882706633,-20.0,20.0,40.0,-1.8177267087546247,49.466214023429195,-50.0,50.0,49.474243932390394,-20.0,530,0,446,0.019812084780100665,7.620215949709839,68.69465894648147,20.863173102296788,1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer_2020.mp4,1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer_2020,220,10.0
511,636,blind right turn car in front,8.8024742603302,1321,150.07144138475974,6.240143780016075,0.4246375959672886,4.89224521135236,7.533999762739664,2.6417545513873044,0.005384143766026832,14.761662667379666,-20.0,20.0,40.0,0.9973445779824177,49.88341688085389,-50.0,50.0,49.87450536414852,-20.0,662,0,628,0.019656210764944445,5.665964351513777,71.34357697928019,54.928705004351094,1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn_2020.mp4,1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn_2020,1155,10.0
334,472,narrow pass- courier vehicle parked on curb to left,13.797165334224701,2070,150.03081791483936,4.427591654449447,2.777617885876221,-0.04235284585460073,8.719266360909026,8.761619206763626,0.14418067157233144,12.883919137893496,-20.0,20.0,40.0,0.49507016262004144,49.41488903260593,-50.0,50.0,49.40543212991433,-20.0,1002,20,968,0.019839131572617262,3.5808393197522377,70.15933900558672,61.088214088872505,1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer_2020.mp4,1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer_2020,1168,10.0
63,388,unnecessary hesitation to take unprotected left,23.602191269397736,3541,150.02844268071033,-1.3238022423392402,1.7794748902994855,-5.762498315210433,1.076588522852946,6.839086838063379,-0.22349139497727707,7.858968504815901,-20.0,20.0,40.0,2.028271184241345,46.18954766348974,-50.0,50.0,46.22754256062493,-20.0,1854,433,1727,0.021174084988993924,1.9586123183639692,73.17117212922528,-31.244633726548358,1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring_2020.mp4,1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring_2020,545,10.0
12,106,stop sign no overshoot,9.397078275680542,1410,150.0466377564453,1.6279275946715521,2.070628082217071,-0.2993579841830297,6.571773708475776,6.871131692658806,-0.5809883881321746,9.34153899100414,-20.0,20.0,40.0,-3.241390727464158,44.62766231188748,-50.0,50.0,44.729434994996886,-20.0,797,104,667,0.02186775323398172,4.759930021095578,70.97950878265888,15.297763034268922,1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer_2020.mp4,1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer_2020,1183,10.0
222,326,near miss - man at curb,10.399999976158142,1561,150.09615419024723,-1.2248055203216344,1.1167520753113125,-4.362160244113252,0.11854464707373721,4.4807048911869884,0.08363061013906087,10.461388089113505,-20.0,20.0,40.0,3.4357860336323265,49.17132195729343,-50.0,50.0,49.27549733552549,-20.0,775,34,774,0.019890404928791895,4.73802860081624,74.42307709369081,-12.737977382143358,20dec8c7eaa54f6c98b6ab29382464f1__Summer_2020.mp4,20dec8c7eaa54f6c98b6ab29382464f1__Summer_2020,850,10.0
30,216,overwhelming traffic cones all around,8.59249895811081,1288,149.89818518211217,-2.367936707581913,0.7288792555439353,-4.24362067760633,-0.4776413842424569,3.7659792933638734,-0.013225380830662508,10.915748313566995,-20.0,20.0,40.0,0.2833708769815856,49.347991284132476,-50.0,50.0,49.32964464477839,-20.0,660,0,670,0.01986900577299721,5.741012583797189,77.97498763355215,-20.346493692769926,2135a974fc804227843bd33514afbf5a__Autumn_2020.mp4,2135a974fc804227843bd33514afbf5a__Autumn_2020,232,10.0
468,638,road color change,13.094977021217346,1961,149.75207645058546,-0.6125576170771024,0.916845576846424,-2.814948861794434,0.5260158097583711,3.340964671552805,0.11050917963502895,8.259176583857947,-20.0,20.0,40.0,1.3041955027660257,48.79073823036744,-50.0,50.0,48.79572853311199,-20.0,978,1,938,0.020082043770783344,3.726293559282306,71.63051897534379,-8.021427919796311,244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn_2020.mp4,244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn_2020,1162,10.0
556,707,left turn and lane change to right in quick succession,4.25,638,150.11764705882354,-6.9561559647515425,1.9738964053186911,-10.982728702927702,-3.204981132335016,7.777747570592686,1.2660591206317096,15.031951398587058,-20.0,20.0,40.0,1.4457017033161526,49.83208994513875,-50.0,50.0,49.81400426001801,-20.0,288,0,296,0.01967961420404788,11.720942178827768,69.6470588235294,-29.563662850194056,27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring_2020.mp4,27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring_2020,1166,10.0
288,350,left oversteering turn near miss with parked car on right curb,6.19791567325592,930,150.05044421836214,6.5430319623610185,1.7860752857550486,2.179129529787051,9.813276536226672,7.634147006439621,0.4368766014093645,15.307142868000998,-20.0,20.0,40.0,1.6374306931881244,49.75086129257832,-50.0,50.0,49.75105957617022,-20.0,442,0,422,0.01970402211010275,8.027062999718863,68.08740587112777,40.5531603501318,2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring_2020.mp4,2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring_2020,1144,10.0
280,448,perfect right steer,16.794977009296417,2519,149.9853199326009,7.059537455495291,0.39717653434910244,4.912689452390335,9.9735046285932,5.0608151762028655,0.05991416524548026,15.646628551453537,-20.0,20.0,40.0,0.3659660611096245,49.8479482159457,-50.0,50.0,49.83939648702901,-20.0,1256,0,1172,0.019669785030889116,2.9675179941861027,69.78276894045584,118.56476926131035,2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring_2020.mp4,2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring_2020,1160,10.0
201,448,3 vehicle near miss - confusion,24.69731569290161,3705,150.01630323188823,0.16544015918094496,0.18721650673359402,-0.4733651425886521,0.8080396028763128,1.2814047454649649,-0.0244265278348404,4.947130802010316,-20.0,20.0,40.0,-2.47325821517617,47.94841281715808,-50.0,50.0,48.0056951984765,-20.0,1885,122,1774,0.02040579152994218,1.943761653914238,71.82966853802152,4.085927839575692,2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer_2020.mp4,2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer_2020,1175,10.0
381,472,near miss - men standing by parked car to right,9.09738177061081,1365,150.0431700480733,0.000281499189901857,0.0011842954658285683,-0.0058772464917462896,0.006800589979657358,0.012677836471403647,-0.005441875791965066,0.2591643077125849,-2.6638733231920595,1.4985350766082544,4.162408399800314,-0.6399621914339335,32.52521905951921,-50.0,50.0,32.51960048307537,-2.6638733231920595,684,524,669,0.02983329113677585,3.5746109488479747,73.53764158400077,0.002560905598654864,2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020.mp4,2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020,1158,10.0
561,664,stop sign overshoot,3.75,563,150.13333333333333,0.36122524745475604,0.3203294428385212,-0.15385603828679487,1.3290963698777456,1.4829524081645404,-0.006467894041427605,6.027773107931172,-20.0,20.0,40.0,0.9736893592000324,47.15117133523099,-50.0,50.0,47.11933918510918,-20.0,253,39,247,0.02078166527086174,12.565157116029116,65.86666666666666,1.354594677955335,2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020.mp4,2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020,1158,10.0
0,82,man crossing with dog ahead,8.197418332099915,1079,131.6268069149028,-0.07321081350550317,0.1019203287969373,-0.5264254893401668,0.1290500135499632,0.65547550289013,-0.08777255155060085,5.010759860092058,-20.0,20.0,40.0,3.1694146270762342,47.94632793799053,-50.0,50.0,48.02879359243497,-20.0,554,150,545,0.02039617797477884,5.859014588088192,66.48434640280077,-0.6001396647379597,2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020.mp4,2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020,1164,10.0
425,560,women on ego lane,13.497444748878479,2025,150.02839705406166,1.1482930251070906,2.0441117869950127,-0.45866640032298706,7.562895611061555,8.021562011384543,0.3694888618615244,8.830391691747657,-20.0,20.0,40.0,3.4845686395407554,46.5463670230969,-50.0,50.0,46.665153952007785,-20.0,921,268,984,0.020979686775099093,3.4573324670127104,72.90268775367737,15.499021661905484,2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020.mp4,2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020,1164,10.0
458,628,"single lane diverges to dual lane, disregards lead vehicle and overtakes",14.044977068901062,2104,149.80444536707427,0.00036470298755347173,0.013631250263056867,-0.11491876605935429,0.09652727321869363,0.21144603927804792,-0.010695851174031016,2.263663484610717,-16.185026538715753,20.0,36.18502653871575,2.170440742738126,47.392820448500615,-50.0,50.0,47.431241970196474,-16.185026538715753,1058,627,1042,0.020647828949242684,3.3770964336581644,74.19022436905485,0.00512224509714822,2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer_2020.mp4,2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer_2020,1165,10.0
472,532,right turn oversteering - near miss,5.997763276100159,900,150.0559389508274,-4.988064889308355,2.981517317748245,-10.438847615159744,0.3894626700182243,10.828310285177968,1.2767022047958674,13.777794834591504,-20.0,20.0,40.0,-0.23009748118376075,49.610523690788135,-50.0,50.0,49.58348852739538,-20.0,375,4,411,0.019769296841960843,8.26699658603988,68.52554545421118,-29.91723241189825,2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter_2021.mp4,2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter_2021,1155,10.0
30,205,pedestrian crossed ahead,17.494977056980133,2624,149.9859068950924,0.25652631091193756,1.560275858005064,-2.260714185795903,3.9991529369285024,6.259867122724406,0.13989022833357673,7.55151880503945,-20.0,20.0,40.0,-0.19126279519871212,40.01910952560184,-50.0,50.0,40.01194034078737,-20.0,1317,459,1269,0.024383142852801718,2.2870530330203227,72.53510512571351,4.4879219239161,2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020.mp4,2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020,1156,10.0
374,642,narrow pass,22.452463269233704,3369,150.0503512510582,1.1156764482369628,1.4552404054889525,-0.23185624979015124,5.724488494389355,5.956344744179506,-0.10352270139968467,8.354331164139275,-20.0,20.0,40.0,-2.988080092226899,46.851992174592766,-50.0,50.0,46.94024107647573,-20.0,1704,196,1619,0.02085930269738881,2.0906499439995647,72.10790106128324,25.049684474389522,2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020.mp4,2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020,1156,10.0
390,571,"pedestrian crossing from the right, risky right turn",18.097063302993774,2715,150.02434121733225,-6.63729311535948,1.3463819021427519,-10.422576430261387,-3.647408640882816,6.775167789378571,-0.15211924311528902,15.025118154936335,-20.0,20.0,40.0,0.09942112835092883,49.84633721493137,-50.0,50.0,49.837255733702534,-20.0,1376,0,1265,0.019670613324177733,2.7538863571007135,69.90084406627084,-120.11551366918526,2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer_2020.mp4,2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer_2020,1147,10.0
381,489,nervous right turn,10.797283232212067,1620,150.03774238013636,-0.0005522381789816733,0.025532988457490333,-0.6057737744479925,0.25383367683733615,0.8596074512853287,0.004381222005112174,2.0406504569459645,-20.0,20.0,40.0,2.614673884461462,24.96113863859786,-50.0,50.0,25.090044991604955,-20.0,864,737,861,0.03832879553568313,2.323736856022503,79.74228159833173,-0.005962672030106147,2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn_2020.mp4,2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn_2020,1173,10.0
